id,Price
1740,603000.0
1741,7141000.0
1742,652000.0
1743,2454000.0
1744,506000.0
1745,1984000.0
1746,1243000.0
1747,751000.0
1748,533000.0
1749,611000.0
1750,1193000.0
1751,1269000.0
1752,1165000.0
1753,2406000.0
1754,563000.0
1755,3973000.0
1756,1176000.0
1757,943000.0
1758,2137000.0
1759,980000.0
1760,3630000.0
1761,1546000.0
1762,3108000.0
1763,1357000.0
1764,3288000.0
1765,1069000.0
1766,782000.0
1767,1420000.0
1768,1412000.0
1769,1434000.0
1770,859000.0
1771,961000.0
1772,1255000.0
1773,1714000.0
1774,1376000.0
1775,1335000.0
1776,1094000.0
1777,725000.0
1778,417000.0
1779,669000.0
1780,1384000.0
1781,1241000.0
1782,865000.0
1783,858000.0
1784,1094000.0
1785,730000.0
1786,1974000.0
1787,873000.0
1788,1503000.0
1789,1709000.0
1790,2431000.0
1791,2222000.0
1792,1093000.0
1793,2245000.0
1794,1435000.0
1795,907000.0
1796,478000.0
1797,4765000.0
1798,598000.0
1799,3762000.0
1800,828000.0
1801,1994000.0
1802,638000.0
1803,571000.0
1804,1035000.0
1805,6915000.0
1806,516000.0
1807,334000.0
1808,1813000.0
1809,1793000.0
1810,1478000.0
1811,3052000.0
1812,713000.0
1813,637000.0
1814,862000.0
1815,1566000.0
1816,2573000.0
1817,4703000.0
1818,1346000.0
1819,1536000.0
1820,1765000.0
1821,877000.0
1822,1720000.0
1823,1003000.0
1824,877000.0
1825,3348000.0
1826,1096000.0
1827,4085000.0
1828,1968000.0
1829,771000.0
1830,690000.0
1831,6614000.0
1832,1419000.0
1833,6549000.0
1834,2828000.0
1835,2845000.0
1836,538000.0
1837,2135000.0
1838,1604000.0
1839,741000.0
1840,244000.0
1841,1046000.0
1842,2402000.0
1843,1117000.0
1844,1470000.0
1845,876000.0
1846,1018000.0
1847,912000.0
1848,738000.0
1849,1064000.0
1850,2173000.0
1851,3539000.0
1852,870000.0
1853,1672000.0
1854,3035000.0
1855,1485000.0
1856,252000.0
1857,4607000.0
1858,779000.0
1859,1699000.0
1860,4234000.0
1861,179000.0
1862,762000.0
1863,1384000.0
1864,639000.0
1865,802000.0
1866,1199000.0
1867,2585000.0
1868,1345000.0
1869,751000.0
1870,793000.0
1871,1323000.0
1872,448000.0
1873,747000.0
1874,3640000.0
1875,1748000.0
1876,4972000.0
1877,969000.0
1878,685000.0
1879,1254000.0
1880,700000.0
1881,720000.0
1882,784000.0
1883,539000.0
1884,1066000.0
1885,1913000.0
1886,687000.0
1887,1166000.0
1888,2329000.0
1889,829000.0
1890,1959000.0
1891,2792000.0
1892,654000.0
1893,248000.0
1894,607000.0
1895,1349000.0
1896,4345000.0
1897,504000.0
1898,477000.0
1899,832000.0
1900,148000.0
1901,1024000.0
1902,2129000.0
1903,384000.0
1904,611000.0
1905,1684000.0
1906,453000.0
1907,592000.0
1908,1152000.0
1909,954000.0
1910,874000.0
1911,2261000.0
1912,394000.0
1913,1070000.0
1914,1660000.0
1915,5518000.0
1916,1385000.0
1917,261000.0
1918,2148000.0
1919,5158000.0
1920,910000.0
1921,4512000.0
1922,603000.0
1923,1223000.0
1924,1844000.0
1925,1520000.0
1926,998000.0
1927,4226000.0
1928,1608000.0
1929,4512000.0
1930,900000.0
1931,647000.0
1932,1039000.0
1933,1681000.0
1934,674000.0
1935,720000.0
1936,2082000.0
1937,2666000.0
1938,140000.0
1939,952000.0
1940,2288000.0
1941,1606000.0
1942,4950000.0
1943,1117000.0
1944,1826000.0
1945,3076000.0
1946,1036000.0
1947,959000.0
1948,875000.0
1949,814000.0
1950,1101000.0
1951,1745000.0
1952,1181000.0
1953,755000.0
1954,1681000.0
1955,530000.0
1956,1840000.0
1957,648000.0
1958,989000.0
1959,2176000.0
1960,1172000.0
1961,261000.0
1962,259000.0
1963,2114000.0
1964,468000.0
1965,2747000.0
1966,907000.0
1967,2385000.0
1968,1590000.0
1969,2608000.0
1970,506000.0
1971,560000.0
1972,1589000.0
1973,4913000.0
1974,845000.0
1975,3058000.0
1976,1050000.0
1977,2337000.0
1978,2359000.0
1979,673000.0
1980,992000.0
1981,908000.0
1982,1068000.0
1983,5843000.0
1984,187000.0
1985,359000.0
1986,1159000.0
1987,1141000.0
1988,1568000.0
1989,474000.0
1990,5158000.0
1991,2220000.0
1992,298000.0
1993,1544000.0
1994,786000.0
1995,3302000.0
1996,872000.0
1997,943000.0
1998,351000.0
1999,1011000.0
2000,716000.0
2001,677000.0
2002,1979000.0
2003,2091000.0
2004,624000.0
2005,2955000.0
2006,1947000.0
2007,539000.0
2008,1001000.0
2009,2754000.0
2010,1093000.0
2011,1476000.0
2012,2404000.0
2013,153000.0
2014,1178000.0
2015,1333000.0
2016,4089000.0
2017,688000.0
2018,1331000.0
2019,1856000.0
2020,1042000.0
2021,2399000.0
2022,871000.0
2023,1099000.0
2024,1022000.0
2025,1447000.0
2026,998000.0
2027,703000.0
2028,776000.0
2029,960000.0
2030,676000.0
2031,972000.0
2032,1730000.0
2033,1372000.0
2034,2609000.0
2035,3538000.0
2036,482000.0
2037,1024000.0
2038,418000.0
2039,2221000.0
2040,474000.0
2041,998000.0
2042,1926000.0
2043,3507000.0
2044,1614000.0
2045,595000.0
2046,762000.0
2047,630000.0
2048,943000.0
2049,841000.0
2050,918000.0
2051,954000.0
2052,1403000.0
2053,2194000.0
2054,1790000.0
2055,691000.0
2056,1365000.0
2057,708000.0
2058,1552000.0
2059,622000.0
2060,5602000.0
2061,1036000.0
2062,2802000.0
2063,428000.0
2064,2109000.0
2065,1082000.0
2066,1179000.0
2067,2104000.0
2068,986000.0
2069,988000.0
2070,2405000.0
2071,2865000.0
2072,947000.0
2073,1559000.0
2074,3987000.0
2075,4001000.0
2076,1828000.0
2077,669000.0
2078,221000.0
2079,1032000.0
2080,1201000.0
2081,900000.0
2082,979000.0
2083,3311000.0
2084,972000.0
2085,4512000.0
2086,2946000.0
2087,2802000.0
2088,1286000.0
2089,1878000.0
2090,489000.0
2091,848000.0
2092,2676000.0
2093,1989000.0
2094,656000.0
2095,2612000.0
2096,830000.0
2097,689000.0
2098,985000.0
2099,4152000.0
2100,1783000.0
2101,529000.0
2102,1077000.0
2103,2119000.0
2104,3079000.0
2105,2200000.0
2106,1049000.0
2107,1451000.0
2108,2464000.0
2109,728000.0
2110,1308000.0
2111,1627000.0
2112,991000.0
2113,1072000.0
2114,605000.0
2115,461000.0
2116,505000.0
2117,681000.0
2118,500000.0
2119,1359000.0
2120,1250000.0
2121,1473000.0
2122,1245000.0
2123,982000.0
2124,2060000.0
2125,2794000.0
2126,1935000.0
2127,1021000.0
2128,2160000.0
2129,849000.0
2130,453000.0
2131,913000.0
2132,1090000.0
2133,1998000.0
2134,1521000.0
2135,425000.0
2136,5045000.0
2137,980000.0
2138,1500000.0
2139,873000.0
2140,962000.0
2141,497000.0
2142,1174000.0
2143,1860000.0
2144,791000.0
2145,1268000.0
2146,1093000.0
2147,3867000.0
2148,911000.0
2149,2584000.0
2150,995000.0
2151,2275000.0
2152,768000.0
2153,2093000.0
2154,766000.0
2155,3067000.0
2156,1410000.0
2157,1370000.0
2158,875000.0
2159,2915000.0
2160,2119000.0
2161,2268000.0
2162,1183000.0
2163,3200000.0
2164,1353000.0
2165,3197000.0
2166,552000.0
2167,2503000.0
2168,1484000.0
2169,632000.0
2170,764000.0
2171,412000.0
2172,934000.0
2173,2682000.0
2174,631000.0
2175,1203000.0
2176,607000.0
2177,872000.0
2178,1890000.0
2179,1509000.0
2180,512000.0
2181,882000.0
2182,3629000.0
2183,1308000.0
2184,3244000.0
2185,907000.0
2186,1986000.0
2187,1504000.0
2188,1624000.0
2189,4026000.0
2190,2615000.0
2191,699000.0
2192,2305000.0
2193,2003000.0
2194,1010000.0
2195,1950000.0
2196,1777000.0
2197,1981000.0
2198,910000.0
2199,475000.0
2200,1543000.0
2201,2996000.0
2202,1057000.0
2203,593000.0
2204,2695000.0
2205,835000.0
2206,3143000.0
2207,1565000.0
2208,2300000.0
2209,2066000.0
2210,633000.0
2211,1839000.0
2212,735000.0
2213,858000.0
2214,998000.0
2215,686000.0
2216,1240000.0
2217,309000.0
2218,2161000.0
2219,1891000.0
2220,793000.0
2221,2750000.0
2222,2402000.0
2223,924000.0
2224,753000.0
2225,1482000.0
2226,763000.0
2227,1134000.0
2228,1266000.0
2229,909000.0
2230,2330000.0
2231,813000.0
2232,330000.0
2233,922000.0
2234,770000.0
2235,676000.0
2236,1070000.0
2237,691000.0
2238,2202000.0
2239,548000.0
2240,1537000.0
2241,1519000.0
2242,1209000.0
2243,1480000.0
2244,587000.0
2245,1252000.0
2246,2201000.0
2247,2297000.0
2248,586000.0
2249,428000.0
2250,1087000.0
2251,7766000.0
2252,456000.0
2253,1062000.0
2254,904000.0
2255,417000.0
2256,1769000.0
2257,1193000.0
2258,2271000.0
2259,3961000.0
2260,1973000.0
2261,1217000.0
2262,911000.0
2263,1724000.0
2264,1085000.0
2265,457000.0
2266,728000.0
2267,2082000.0
2268,1522000.0
2269,2193000.0
2270,2075000.0
2271,748000.0
2272,1040000.0
2273,895000.0
2274,5272000.0
2275,1512000.0
2276,2993000.0
2277,1925000.0
2278,2955000.0
2279,609000.0
2280,863000.0
2281,1370000.0
2282,855000.0
2283,1265000.0
2284,1951000.0
2285,849000.0
2286,909000.0
2287,230000.0
2288,1326000.0
2289,2567000.0
2290,1869000.0
2291,2846000.0
2292,1830000.0
2293,753000.0
2294,617000.0
2295,549000.0
2296,2828000.0
2297,1069000.0
2298,1137000.0
2299,116000.0
2300,784000.0
2301,618000.0
2302,2199000.0
2303,1092000.0
2304,7247000.0
2305,1681000.0
2306,529000.0
2307,1196000.0
2308,2788000.0
2309,1320000.0
2310,880000.0
2311,989000.0
2312,885000.0
2313,1029000.0
2314,4476000.0
2315,883000.0
2316,462000.0
2317,867000.0
2318,715000.0
2319,1767000.0
2320,7693000.0
2321,234000.0
2322,1145000.0
2323,1076000.0
2324,1666000.0
2325,1465000.0
2326,5743000.0
2327,1614000.0
2328,1034000.0
2329,641000.0
2330,612000.0
2331,1099000.0
2332,1752000.0
2333,852000.0
2334,4428000.0
2335,1250000.0
2336,921000.0
2337,1788000.0
2338,823000.0
2339,1490000.0
2340,1323000.0
2341,1621000.0
2342,876000.0
2343,2702000.0
2344,2270000.0
2345,725000.0
2346,573000.0
2347,1009000.0
2348,416000.0
2349,1245000.0
2350,586000.0
2351,813000.0
2352,1488000.0
2353,2152000.0
2354,478000.0
2355,1522000.0
2356,1195000.0
2357,1691000.0
2358,1391000.0
2359,1060000.0
2360,1483000.0
2361,1416000.0
2362,1332000.0
2363,991000.0
2364,1017000.0
2365,1077000.0
2366,1478000.0
2367,770000.0
2368,2331000.0
2369,5855000.0
2370,191000.0
2371,2084000.0
2372,856000.0
2373,1605000.0
2374,1701000.0
2375,826000.0
2376,2557000.0
2377,549000.0
2378,1604000.0
2379,2693000.0
2380,1238000.0
2381,1999000.0
2382,696000.0
2383,901000.0
2384,507000.0
2385,347000.0
2386,852000.0
2387,2694000.0
2388,725000.0
2389,1891000.0
2390,2246000.0
2391,719000.0
2392,767000.0
2393,660000.0
2394,1009000.0
2395,722000.0
2396,2075000.0
2397,916000.0
2398,1164000.0
2399,2506000.0
2400,514000.0
2401,460000.0
2402,1076000.0
2403,1031000.0
2404,944000.0
2405,1396000.0
2406,1271000.0
2407,2151000.0
2408,1092000.0
2409,508000.0
2410,1324000.0
2411,1035000.0
2412,977000.0
2413,2087000.0
2414,954000.0
2415,2424000.0
2416,812000.0
2417,4780000.0
2418,3847000.0
2419,650000.0
2420,613000.0
2421,1005000.0
2422,2204000.0
2423,554000.0
2424,758000.0
2425,1198000.0
2426,895000.0
2427,778000.0
2428,695000.0
2429,629000.0
2430,725000.0
2431,794000.0
2432,941000.0
2433,513000.0
2434,2463000.0
2435,639000.0
2436,2364000.0
2437,1527000.0
2438,1446000.0
2439,966000.0
2440,1532000.0
2441,1003000.0
2442,323000.0
2443,1035000.0
2444,426000.0
2445,863000.0
2446,2522000.0
2447,2797000.0
2448,679000.0
2449,1298000.0
2450,810000.0
2451,620000.0
2452,1693000.0
2453,659000.0
2454,1048000.0
2455,787000.0
2456,1889000.0
2457,848000.0
2458,1433000.0
2459,857000.0
2460,977000.0
2461,3152000.0
2462,1357000.0
2463,1002000.0
2464,1039000.0
2465,6534000.0
2466,1031000.0
2467,1966000.0
2468,1477000.0
2469,2065000.0
2470,2334000.0
2471,1013000.0
2472,1383000.0
2473,1171000.0
2474,1132000.0
2475,978000.0
2476,677000.0
2477,598000.0
2478,549000.0
2479,5071000.0
2480,1011000.0
2481,1621000.0
2482,2859000.0
2483,869000.0
2484,561000.0
2485,680000.0
2486,1856000.0
2487,947000.0
2488,2423000.0
2489,923000.0
2490,1947000.0
2491,1238000.0
2492,782000.0
2493,2595000.0
2494,690000.0
2495,1277000.0
2496,1112000.0
2497,2208000.0
2498,2016000.0
2499,2527000.0
2500,978000.0
2501,1043000.0
2502,971000.0
2503,2206000.0
2504,1207000.0
2505,1182000.0
2506,1933000.0
2507,483000.0
2508,713000.0
2509,1240000.0
2510,5158000.0
2511,1626000.0
2512,1373000.0
2513,2660000.0
2514,838000.0
2515,1418000.0
2516,577000.0
2517,591000.0
2518,1025000.0
2519,1519000.0
2520,4314000.0
2521,495000.0
2522,876000.0
2523,1015000.0
2524,622000.0
2525,1997000.0
2526,379000.0
2527,1613000.0
2528,669000.0
2529,679000.0
2530,1387000.0
2531,1023000.0
2532,1111000.0
2533,562000.0
2534,1194000.0
2535,689000.0
2536,1322000.0
2537,1461000.0
2538,579000.0
2539,1114000.0
2540,3547000.0
2541,533000.0
2542,4139000.0
2543,1036000.0
2544,3271000.0
2545,2719000.0
2546,994000.0
2547,953000.0
2548,4168000.0
2549,1065000.0
2550,505000.0
2551,966000.0
2552,593000.0
2553,857000.0
2554,1028000.0
2555,1454000.0
2556,902000.0
2557,907000.0
2558,1549000.0
2559,666000.0
2560,441000.0
2561,2591000.0
2562,2766000.0
2563,2540000.0
2564,7102000.0
2565,857000.0
2566,1595000.0
2567,1225000.0
2568,364000.0
2569,666000.0
2570,1578000.0
2571,931000.0
2572,977000.0
2573,1045000.0
2574,975000.0
2575,2251000.0
2576,285000.0
2577,1679000.0
2578,654000.0
2579,1119000.0
2580,574000.0
2581,1168000.0
2582,1259000.0
2583,1362000.0
2584,1930000.0
2585,533000.0
2586,1186000.0
2587,858000.0
2588,1597000.0
2589,3190000.0
2590,1104000.0
2591,2962000.0
2592,977000.0
2593,931000.0
2594,659000.0
2595,1119000.0
2596,1035000.0
2597,915000.0
2598,800000.0
2599,814000.0
2600,1170000.0
2601,212000.0
2602,529000.0
2603,2212000.0
2604,2182000.0
2605,1532000.0
2606,1141000.0
2607,1074000.0
2608,3038000.0
2609,1403000.0
2610,4154000.0
2611,1178000.0
2612,1683000.0
2613,1919000.0
2614,2341000.0
2615,750000.0
2616,2499000.0
2617,1630000.0
2618,1896000.0
2619,1172000.0
2620,430000.0
2621,1515000.0
2622,3952000.0
2623,607000.0
2624,4899000.0
2625,1605000.0
2626,2817000.0
2627,935000.0
2628,4043000.0
2629,1119000.0
2630,2495000.0
2631,1064000.0
2632,1502000.0
2633,375000.0
2634,2708000.0
2635,887000.0
2636,524000.0
2637,841000.0
2638,855000.0
2639,1414000.0
2640,1342000.0
2641,905000.0
2642,898000.0
2643,2408000.0
2644,693000.0
2645,736000.0
2646,2255000.0
2647,1308000.0
2648,2954000.0
2649,911000.0
2650,2127000.0
2651,6404000.0
2652,1897000.0
2653,533000.0
2654,927000.0
2655,896000.0
2656,2569000.0
2657,3627000.0
2658,1039000.0
2659,1485000.0
2660,255000.0
2661,640000.0
2662,1285000.0
2663,713000.0
2664,1398000.0
2665,1962000.0
2666,1536000.0
2667,1295000.0
2668,3079000.0
2669,1758000.0
2670,898000.0
2671,268000.0
2672,558000.0
2673,1194000.0
2674,964000.0
2675,511000.0
2676,703000.0
2677,2219000.0
2678,704000.0
2679,806000.0
2680,993000.0
2681,2823000.0
2682,861000.0
2683,1436000.0
2684,1497000.0
2685,224000.0
2686,2505000.0
2687,1766000.0
2688,588000.0
2689,630000.0
2690,1221000.0
2691,720000.0
2692,309000.0
2693,1387000.0
2694,1000000.0
2695,1247000.0
2696,704000.0
2697,2914000.0
2698,3049000.0
2699,2591000.0
2700,3578000.0
2701,2411000.0
2702,4703000.0
2703,2105000.0
2704,1096000.0
2705,957000.0
2706,972000.0
2707,1441000.0
2708,1359000.0
2709,415000.0
2710,609000.0
2711,845000.0
2712,4870000.0
2713,5721000.0
2714,448000.0
2715,708000.0
2716,990000.0
2717,2113000.0
2718,1274000.0
2719,1011000.0
2720,1852000.0
2721,666000.0
2722,1171000.0
2723,1559000.0
2724,843000.0
2725,1762000.0
2726,5158000.0
2727,2290000.0
2728,1229000.0
2729,1069000.0
2730,1744000.0
2731,1251000.0
2732,789000.0
2733,2705000.0
2734,2596000.0
2735,1321000.0
2736,1698000.0
2737,1460000.0
2738,2413000.0
2739,1666000.0
2740,1346000.0
2741,2326000.0
2742,741000.0
2743,1317000.0
2744,1294000.0
2745,1256000.0
2746,1309000.0
2747,1548000.0
2748,511000.0
2749,935000.0
2750,1134000.0
2751,638000.0
2752,2621000.0
2753,1462000.0
2754,4381000.0
2755,804000.0
2756,2018000.0
2757,1226000.0
2758,432000.0
2759,1063000.0
2760,2579000.0
2761,2863000.0
2762,2981000.0
2763,2420000.0
2764,1009000.0
2765,2608000.0
2766,932000.0
2767,1897000.0
2768,2776000.0
2769,655000.0
2770,1803000.0
2771,378000.0
2772,787000.0
2773,1496000.0
2774,907000.0
2775,1327000.0
2776,1468000.0
2777,1107000.0
2778,494000.0
2779,1578000.0
2780,978000.0
2781,5021000.0
2782,4049000.0
2783,7054000.0
2784,1643000.0
2785,1310000.0
2786,2025000.0
2787,278000.0
2788,951000.0
2789,1139000.0
2790,2290000.0
2791,915000.0
2792,318000.0
2793,997000.0
2794,663000.0
2795,2271000.0
2796,1594000.0
2797,841000.0
2798,993000.0
2799,937000.0
2800,149000.0
2801,1549000.0
2802,341000.0
2803,2433000.0
2804,2250000.0
2805,1616000.0
2806,2695000.0
2807,254000.0
2808,1258000.0
2809,7247000.0
2810,1375000.0
2811,946000.0
2812,3314000.0
2813,696000.0
2814,996000.0
2815,1104000.0
2816,2743000.0
2817,206000.0
2818,849000.0
2819,1868000.0
2820,571000.0
2821,1175000.0
2822,1140000.0
2823,970000.0
2824,751000.0
2825,1796000.0
2826,2973000.0
2827,1304000.0
2828,585000.0
2829,1339000.0
2830,1744000.0
2831,690000.0
2832,1302000.0
2833,1455000.0
2834,2401000.0
2835,684000.0
2836,3400000.0
2837,150000.0
2838,2088000.0
2839,768000.0
2840,371000.0
2841,1030000.0
2842,1953000.0
2843,1408000.0
2844,1185000.0
2845,2561000.0
2846,1778000.0
2847,974000.0
2848,1180000.0
2849,1030000.0
2850,4049000.0
2851,1162000.0
2852,2273000.0
2853,669000.0
2854,2777000.0
2855,1579000.0
2856,771000.0
2857,4476000.0
2858,2814000.0
2859,1025000.0
2860,1016000.0
2861,3467000.0
2862,2380000.0
2863,1917000.0
2864,2763000.0
2865,258000.0
2866,1928000.0
2867,758000.0
2868,2007000.0
2869,911000.0
2870,1625000.0
2871,913000.0
2872,1276000.0
2873,948000.0
2874,701000.0
2875,2621000.0
2876,2084000.0
2877,811000.0
2878,4542000.0
2879,761000.0
2880,1439000.0
2881,1936000.0
2882,583000.0
2883,1533000.0
2884,1178000.0
2885,772000.0
2886,1655000.0
2887,661000.0
2888,833000.0
2889,590000.0
2890,5186000.0
2891,892000.0
2892,2517000.0
2893,1448000.0
2894,904000.0
2895,936000.0
2896,1306000.0
2897,1215000.0
2898,992000.0
2899,4058000.0
2900,761000.0
2901,1540000.0
2902,885000.0
2903,1040000.0
2904,494000.0
2905,2258000.0
2906,946000.0
2907,623000.0
2908,755000.0
2909,1915000.0
2910,1907000.0
2911,678000.0
2912,2411000.0
2913,1578000.0
2914,1008000.0
2915,970000.0
2916,650000.0
2917,1404000.0
2918,1673000.0
2919,1094000.0
2920,951000.0
2921,1130000.0
2922,1432000.0
2923,894000.0
2924,986000.0
2925,1584000.0
2926,418000.0
2927,936000.0
2928,853000.0
2929,1458000.0
2930,2227000.0
2931,2142000.0
2932,1692000.0
2933,1296000.0
2934,1554000.0
2935,1051000.0
2936,1162000.0
2937,649000.0
2938,3132000.0
2939,1039000.0
2940,1350000.0
2941,2596000.0
2942,1288000.0
2943,1999000.0
2944,741000.0
2945,764000.0
2946,577000.0
2947,3184000.0
2948,635000.0
2949,876000.0
2950,1061000.0
2951,1038000.0
2952,641000.0
2953,1847000.0
2954,1114000.0
2955,782000.0
2956,1731000.0
2957,276000.0
2958,851000.0
2959,1794000.0
2960,804000.0
2961,4274000.0
2962,920000.0
2963,1372000.0
2964,2682000.0
2965,3784000.0
2966,1068000.0
2967,1032000.0
2968,540000.0
2969,1180000.0
2970,166000.0
2971,952000.0
2972,918000.0
2973,545000.0
2974,855000.0
2975,2275000.0
2976,874000.0
2977,577000.0
2978,1594000.0
2979,1534000.0
2980,5210000.0
2981,2023000.0
2982,775000.0
2983,1137000.0
2984,1863000.0
2985,2359000.0
2986,1274000.0
2987,1038000.0
2988,1966000.0
2989,1932000.0
2990,2154000.0
2991,1694000.0
2992,1171000.0
2993,2154000.0
2994,2134000.0
2995,884000.0
2996,4955000.0
2997,1708000.0
2998,564000.0
2999,1716000.0
3000,2722000.0
3001,2145000.0
3002,1296000.0
3003,1232000.0
3004,1384000.0
3005,3590000.0
3006,755000.0
3007,711000.0
3008,870000.0
3009,1210000.0
3010,929000.0
3011,5158000.0
3012,1309000.0
3013,996000.0
3014,1239000.0
3015,1314000.0
3016,1421000.0
3017,686000.0
3018,1148000.0
3019,525000.0
3020,573000.0
3021,2820000.0
3022,1356000.0
3023,1548000.0
3024,5021000.0
3025,973000.0
3026,1739000.0
3027,1214000.0
3028,1020000.0
3029,2065000.0
3030,1879000.0
3031,1954000.0
3032,639000.0
3033,1954000.0
3034,150000.0
3035,1318000.0
3036,3172000.0
3037,1684000.0
3038,597000.0
3039,790000.0
3040,783000.0
3041,4899000.0
3042,1892000.0
3043,963000.0
3044,643000.0
3045,981000.0
3046,718000.0
3047,805000.0
3048,610000.0
3049,2679000.0
3050,4079000.0
3051,628000.0
3052,652000.0
3053,1852000.0
3054,1003000.0
3055,908000.0
3056,1121000.0
3057,1276000.0
3058,989000.0
3059,4316000.0
3060,1170000.0
3061,2049000.0
3062,604000.0
3063,1100000.0
3064,7203000.0
3065,928000.0
3066,703000.0
3067,1614000.0
3068,1562000.0
3069,1552000.0
3070,1532000.0
3071,1331000.0
3072,229000.0
3073,869000.0
3074,775000.0
3075,1431000.0
3076,2284000.0
3077,774000.0
3078,1730000.0
3079,948000.0
3080,889000.0
3081,332000.0
3082,781000.0
3083,576000.0
3084,1416000.0
3085,820000.0
3086,1609000.0
3087,1008000.0
3088,1888000.0
3089,1569000.0
3090,559000.0
3091,1041000.0
3092,915000.0
3093,5942000.0
3094,532000.0
3095,2316000.0
3096,3149000.0
3097,505000.0
3098,974000.0
3099,2300000.0
3100,1350000.0
3101,4765000.0
3102,981000.0
3103,377000.0
3104,1074000.0
3105,2761000.0
3106,798000.0
3107,1189000.0
3108,2359000.0
3109,1174000.0
3110,1898000.0
3111,3400000.0
3112,947000.0
3113,804000.0
3114,769000.0
3115,395000.0
3116,425000.0
3117,647000.0
3118,1347000.0
3119,1064000.0
3120,2142000.0
3121,337000.0
3122,1256000.0
3123,5158000.0
3124,495000.0
3125,3040000.0
3126,1669000.0
3127,861000.0
3128,1387000.0
3129,1479000.0
3130,1055000.0
3131,1329000.0
3132,2540000.0
3133,785000.0
3134,2729000.0
3135,1238000.0
3136,1644000.0
3137,755000.0
3138,1113000.0
3139,2880000.0
3140,1560000.0
3141,865000.0
3142,634000.0
3143,763000.0
3144,525000.0
3145,3425000.0
3146,2639000.0
3147,2498000.0
3148,1645000.0
3149,2589000.0
3150,4456000.0
3151,1066000.0
3152,902000.0
3153,633000.0
3154,754000.0
3155,871000.0
3156,1488000.0
3157,706000.0
3158,5021000.0
3159,787000.0
3160,1203000.0
3161,1198000.0
3162,1557000.0
3163,1519000.0
3164,676000.0
3165,1198000.0
3166,871000.0
3167,352000.0
3168,1578000.0
3169,972000.0
3170,2182000.0
3171,318000.0
3172,2678000.0
3173,1510000.0
3174,970000.0
3175,952000.0
3176,940000.0
3177,2462000.0
3178,1395000.0
3179,828000.0
3180,670000.0
3181,2419000.0
3182,1265000.0
3183,4580000.0
3184,1607000.0
3185,1021000.0
3186,1695000.0
3187,878000.0
3188,2227000.0
3189,583000.0
3190,541000.0
3191,1689000.0
3192,2211000.0
3193,915000.0
3194,561000.0
3195,3637000.0
3196,513000.0
3197,2415000.0
3198,966000.0
3199,516000.0
3200,1064000.0
3201,1100000.0
3202,729000.0
3203,2564000.0
3204,1270000.0
3205,1286000.0
3206,1029000.0
3207,5585000.0
3208,1040000.0
3209,1266000.0
3210,1286000.0
3211,980000.0
3212,588000.0
3213,4226000.0
3214,3748000.0
3215,1384000.0
3216,3349000.0
3217,691000.0
3218,891000.0
3219,941000.0
3220,1601000.0
3221,691000.0
3222,1819000.0
3223,527000.0
3224,3331000.0
3225,1195000.0
3226,931000.0
3227,1172000.0
3228,930000.0
3229,727000.0
3230,1834000.0
3231,2194000.0
3232,1435000.0
3233,2914000.0
3234,490000.0
3235,531000.0
3236,1173000.0
3237,5606000.0
3238,257000.0
3239,1660000.0
3240,4186000.0
3241,904000.0
3242,1300000.0
3243,946000.0
3244,852000.0
3245,1456000.0
3246,574000.0
3247,1724000.0
3248,1733000.0
3249,1758000.0
3250,1171000.0
3251,1269000.0
3252,2123000.0
3253,1972000.0
3254,2352000.0
3255,845000.0
3256,1147000.0
3257,669000.0
3258,1057000.0
3259,3879000.0
3260,2619000.0
3261,3581000.0
3262,1574000.0
3263,1187000.0
3264,2031000.0
3265,1090000.0
3266,846000.0
3267,673000.0
3268,1279000.0
3269,970000.0
3270,1407000.0
3271,629000.0
3272,998000.0
3273,302000.0
3274,555000.0
3275,2292000.0
3276,1965000.0
3277,3349000.0
3278,1122000.0
3279,914000.0
3280,2155000.0
3281,3349000.0
3282,398000.0
3283,1517000.0
3284,575000.0
3285,1040000.0
3286,1499000.0
3287,941000.0
3288,921000.0
3289,925000.0
3290,1384000.0
3291,721000.0
3292,1217000.0
3293,4042000.0
3294,629000.0
3295,1076000.0
3296,1401000.0
3297,1277000.0
3298,2145000.0
3299,1287000.0
3300,1027000.0
3301,943000.0
3302,520000.0
3303,178000.0
3304,436000.0
3305,790000.0
3306,1149000.0
3307,1200000.0
3308,513000.0
3309,1048000.0
3310,3054000.0
3311,627000.0
3312,1000000.0
3313,925000.0
3314,744000.0
3315,2616000.0
3316,2055000.0
3317,633000.0
3318,884000.0
3319,970000.0
3320,470000.0
3321,1006000.0
3322,2272000.0
3323,269000.0
3324,761000.0
3325,4044000.0
3326,455000.0
3327,2557000.0
3328,2722000.0
3329,1713000.0
3330,2093000.0
3331,1655000.0
3332,931000.0
3333,823000.0
3334,3862000.0
3335,926000.0
3336,1272000.0
3337,1595000.0
3338,2190000.0
3339,992000.0
3340,6957000.0
3341,953000.0
3342,5527000.0
3343,2229000.0
3344,2996000.0
3345,2336000.0
3346,963000.0
3347,695000.0
3348,385000.0
3349,979000.0
3350,2252000.0
3351,874000.0
3352,1836000.0
3353,471000.0
3354,225000.0
3355,1112000.0
3356,944000.0
3357,781000.0
3358,4432000.0
3359,2353000.0
3360,893000.0
3361,538000.0
3362,255000.0
3363,2497000.0
3364,1547000.0
3365,1982000.0
3366,589000.0
